date;time;log_level;class;thread;message
2019-12-24;16:02:33,471;INFO;org.springframework.boot.StartupInfoLogger;[main];Starting SareetaApplication on LAPTOP-71AU3NLE with PID 17484 (started by MD in C:\Users\MD\Desktop\desktop\Udacity\Java\spring-boot\P4\JDND-master\projects\P04-eCommerce Application\starter_code)
2019-12-24;16:02:33,474;DEBUG;org.springframework.boot.StartupInfoLogger;[main];Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2019-12-24;16:02:33,477;INFO;org.springframework.boot.SpringApplication;[main];No active profile set, falling back to default profiles: default
2019-12-24;16:02:34,125;INFO;org.springframework.data.repository.config.RepositoryConfigurationDelegate;[main];Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-24;16:02:34,219;INFO;org.springframework.data.repository.config.RepositoryConfigurationDelegate;[main];Finished Spring Data repository scanning in 68ms. Found 4 repository interfaces.
2019-12-24;16:02:34,795;INFO;org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker;[main];Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$932a1f90] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24;16:02:35,281;INFO;org.springframework.boot.web.embedded.tomcat.TomcatWebServer;[main];Tomcat initialized with port(s): 8080 (http)
2019-12-24;16:02:35,302;INFO;org.apache.juli.logging.DirectJDKLog;[main];Initializing ProtocolHandler ["http-nio-8080"]
2019-12-24;16:02:35,323;INFO;org.apache.juli.logging.DirectJDKLog;[main];Starting service [Tomcat]
2019-12-24;16:02:35,325;INFO;org.apache.juli.logging.DirectJDKLog;[main];Starting Servlet engine: [Apache Tomcat/9.0.19]
2019-12-24;16:02:35,439;INFO;org.apache.juli.logging.DirectJDKLog;[main];Initializing Spring embedded WebApplicationContext
2019-12-24;16:02:35,441;INFO;org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext;[main];Root WebApplicationContext: initialization completed in 1895 ms
2019-12-24;16:02:35,656;INFO;com.zaxxer.hikari.HikariDataSource;[main];HikariPool-1 - Starting...
2019-12-24;16:02:35,853;INFO;com.zaxxer.hikari.HikariDataSource;[main];HikariPool-1 - Start completed.
2019-12-24;16:02:35,929;INFO;org.hibernate.jpa.internal.util.LogHelper;[main];HHH000204: Processing PersistenceUnitInfo [name: default...]
2019-12-24;16:02:36,018;INFO;org.hibernate.Version;[main];HHH000412: Hibernate Core {5.3.10.Final}
2019-12-24;16:02:36,021;INFO;org.hibernate.cfg.Environment;[main];HHH000206: hibernate.properties not found
2019-12-24;16:02:36,169;INFO;org.hibernate.annotations.common.reflection.java.JavaReflectionManager;[main];HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-12-24;16:02:36,328;INFO;org.hibernate.dialect.Dialect;[main];HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2019-12-24;16:02:37,281;INFO;org.springframework.orm.jpa.AbstractEntityManagerFactoryBean;[main];Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-24;16:02:38,148;WARN;org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration;[main];spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-24;16:02:38,274;INFO;org.springframework.security.web.DefaultSecurityFilterChain;[main];Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@272d1dca, org.springframework.security.web.context.SecurityContextPersistenceFilter@735a89d9, org.springframework.security.web.header.HeaderWriterFilter@6a3bd8de, org.springframework.web.filter.CorsFilter@4fe44178, org.springframework.security.web.authentication.logout.LogoutFilter@fba06ea, com.example.demo.security.JWTAuthenticationFilter@35537845, com.example.demo.security.JWTAuthenticationVerificationFilter@366b0d7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@8070d43, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@73328adc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4cea3e3c, org.springframework.security.web.session.SessionManagementFilter@1a702099, org.springframework.security.web.access.ExceptionTranslationFilter@43b430a6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4706d191]
2019-12-24;16:02:38,490;INFO;org.springframework.scheduling.concurrent.ExecutorConfigurationSupport;[main];Initializing ExecutorService 'applicationTaskExecutor'
2019-12-24;16:02:38,743;INFO;org.apache.juli.logging.DirectJDKLog;[main];Starting ProtocolHandler ["http-nio-8080"]
2019-12-24;16:02:38,779;INFO;org.springframework.boot.web.embedded.tomcat.TomcatWebServer;[main];Tomcat started on port(s): 8080 (http) with context path ''
2019-12-24;16:02:38,786;INFO;org.springframework.boot.StartupInfoLogger;[main];Started SareetaApplication in 5.871 seconds (JVM running for 9.529)
2019-12-24;16:03:07,834;INFO;org.apache.juli.logging.DirectJDKLog;[http-nio-8080-exec-1];Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-24;16:03:07,837;INFO;org.springframework.web.servlet.FrameworkServlet;[http-nio-8080-exec-1];Initializing Servlet 'dispatcherServlet'
2019-12-24;16:03:07,861;INFO;org.springframework.web.servlet.FrameworkServlet;[http-nio-8080-exec-1];Completed initialization in 22 ms
2019-12-24;16:03:08,037;INFO;com.example.demo.controllers.UserController;[http-nio-8080-exec-1];User name set with Monica
2019-12-24;16:03:08,139;INFO;com.example.demo.controllers.UserController;[http-nio-8080-exec-1];Cart object saved into the H2 database.
2019-12-24;16:03:08,142;ERROR;com.example.demo.controllers.UserController [http-nio-8080-exec-1];ERROR;with the entered passoword. Cannot create user Monica
2019-12-24;16:03:18,102;INFO;com.example.demo.controllers.UserController;[http-nio-8080-exec-4];User name set with Monica
2019-12-24;16:03:18,106;INFO;com.example.demo.controllers.UserController;[http-nio-8080-exec-4];Cart object saved into the H2 database.
2019-12-24;16:03:18,260;INFO;com.example.demo.controllers.UserController;[http-nio-8080-exec-4];User has been created with user name : Monica
2019-12-24;16:03:33,201;INFO;com.example.demo.controllers.UserController;[http-nio-8080-exec-5];User name set with Mattia
2019-12-24;16:03:33,204;INFO;com.example.demo.controllers.UserController;[http-nio-8080-exec-5];Cart object saved into the H2 database.
2019-12-24;16:03:33,295;INFO;com.example.demo.controllers.UserController;[http-nio-8080-exec-5];User has been created with user name : Mattia
2019-12-24;16:13:21,927;DEBUG;org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter;[http-nio-8080-exec-8];Request is to process authentication
2019-12-24;16:13:22,042;INFO;org.hibernate.hql.internal.QueryTranslatorFactoryInitiator;[http-nio-8080-exec-8];HHH000397: Using ASTQueryTranslatorFactory
2019-12-24;16:22:07,806;INFO;com.example.demo.controllers.CartController;[http-nio-8080-exec-1];Adding item to cart for user Mattia.
2019-12-24;16:22:07,808;INFO;com.example.demo.controllers.CartController;[http-nio-8080-exec-1];Checking if item with id 1 exists.
2019-12-24;16:22:07,857;INFO;com.example.demo.controllers.CartController;[http-nio-8080-exec-1];Cart successfully updated with 1 item(s) with id 1.
2019-12-24;16:22:51,723;INFO;com.example.demo.controllers.CartController;[http-nio-8080-exec-3];Adding item to cart for user Mattia.
2019-12-24;16:22:51,725;INFO;com.example.demo.controllers.CartController;[http-nio-8080-exec-3];Checking if item with id 3 exists.
2019-12-24;16:22:51,735;INFO;com.example.demo.controllers.CartController;[http-nio-8080-exec-3];Cart successfully updated with 3 item(s) with id 3.
2019-12-24;16:25:50,698;DEBUG;org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter;[http-nio-8080-exec-2];Request is to process authentication
2019-12-24;16:26:24,764;INFO;com.example.demo.controllers.OrderController;[http-nio-8080-exec-1];Order saved in the H2 database for user Mattia
2019-12-24;16:29:17,943;DEBUG;org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter;[http-nio-8080-exec-6];Request is to process authentication
2019-12-24;16:29:52,831;INFO;com.example.demo.controllers.CartController;[http-nio-8080-exec-9];Adding item to cart for user Mattia.
2019-12-24;16:29:52,833;INFO;com.example.demo.controllers.CartController;[http-nio-8080-exec-9];Checking if item with id 3 exists.
2019-12-24;16:29:52,844;INFO;com.example.demo.controllers.CartController;[http-nio-8080-exec-9];Cart successfully updated with 2 item(s) with id 3.
2019-12-24;16:30:29,940;WARN;org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver;[http-nio-8080-exec-2];Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<com.example.demo.model.persistence.Cart> com.example.demo.controllers.CartController.removeFromcart(com.example.demo.model.requests.ModifyCartRequest)]
2019-12-24;16:31:23,312;INFO;com.example.demo.controllers.CartController;[http-nio-8080-exec-3];Removing item from cart for user Mattia.
2019-12-24;16:31:23,322;INFO;com.example.demo.controllers.CartController;[http-nio-8080-exec-3];Successfully removed from the cart 1 item(s) with id 3.
2019-12-24;16:31:43,459;INFO;com.example.demo.controllers.CartController;[http-nio-8080-exec-4];Removing item from cart for user Mattia.
2019-12-24;16:31:43,470;INFO;com.example.demo.controllers.CartController;[http-nio-8080-exec-4];Successfully removed from the cart 2 item(s) with id 3.
2019-12-24;16:32:22,216;INFO;com.example.demo.controllers.OrderController;[http-nio-8080-exec-5];Order saved in the H2 database for user Mattia
2019-12-24;16:32:56,096;WARN;org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver;[http-nio-8080-exec-6];Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
2019-12-24;16:32:59,972;INFO;com.example.demo.controllers.OrderController;[http-nio-8080-exec-7];Order retrieved from the H2 database for user Mattia
2019-12-24;16:34:11,153;WARN;org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8080-exec-10] Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "GoldBar"]
2019-12-24;16:34:30,803;INFO;com.example.demo.controllers.ItemController;[http-nio-8080-exec-1];Item with id 3 found. Returning the relative data.
2019-12-24;16:34:43,634;WARN;org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver;[http-nio-8080-exec-3];Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: ""GoldBar""]
2019-12-24;16:34:56,147;INFO;com.example.demo.controllers.ItemController;[http-nio-8080-exec-5];Retrieving item "Gold Bar"...
2019-12-24;16:34:56,149;INFO;com.example.demo.controllers.ItemController;[http-nio-8080-exec-5];Item "Gold Bar" not found.
2019-12-24;16:35:04,889;INFO;com.example.demo.controllers.ItemController;[http-nio-8080-exec-6];Retrieving item Gold Bar...
2019-12-24;16:35:49,457;INFO;com.example.demo.controllers.ItemController;[http-nio-8080-exec-7];Retrieving item Gold Bar...
2019-12-24;16:35:52,248;INFO;com.example.demo.controllers.ItemController;[http-nio-8080-exec-8];Item with id 1 found. Returning the relative data.
2019-12-24;16:36:02,309;INFO;org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [Thread-4] Shutting down ExecutorService 'applicationTaskExecutor'
2019-12-24;16:36:02,312;INFO;org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [Thread-4] Closing JPA EntityManagerFactory for persistence unit 'default'
2019-12-24;16:36:02,314;INFO;com.zaxxer.hikari.HikariDataSource [Thread-4] HikariPool-1 - Shutdown initiated...
2019-12-24;16:36:02,319;INFO;com.zaxxer.hikari.HikariDataSource [Thread-4] HikariPool-1 - Shutdown completed.
2019-12-24;16:36:15,468;INFO;org.springframework.boot.StartupInfoLogger;[main];Starting SareetaApplicationTests on LAPTOP-71AU3NLE with PID 2696 (started by MD in C:\Users\MD\Desktop\desktop\Udacity\Java\spring-boot\P4\JDND-master\projects\P04-eCommerce Application\starter_code)
2019-12-24;16:36:15,472;DEBUG;org.springframework.boot.StartupInfoLogger;[main];Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2019-12-24;16:36:15,474;INFO;org.springframework.boot.SpringApplication;[main];No active profile set, falling back to default profiles: default
2019-12-24;16:36:16,399;INFO;org.springframework.data.repository.config.RepositoryConfigurationDelegate;[main];Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-24;16:36:16,541;INFO;org.springframework.data.repository.config.RepositoryConfigurationDelegate;[main];Finished Spring Data repository scanning in 126ms. Found 4 repository interfaces.
2019-12-24;16:36:17,543;INFO;org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker;[main];Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$e2344ec3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24;16:36:17,948;INFO;com.zaxxer.hikari.HikariDataSource;[main];HikariPool-1 - Starting...
2019-12-24;16:36:18,423;INFO;com.zaxxer.hikari.HikariDataSource;[main];HikariPool-1 - Start completed.
2019-12-24;16:36:18,617;INFO;org.hibernate.jpa.internal.util.LogHelper;[main];HHH000204: Processing PersistenceUnitInfo [name: default...]
2019-12-24;16:36:18,849;INFO;org.hibernate.Version;[main];HHH000412: Hibernate Core {5.3.10.Final}
2019-12-24;16:36:18,852;INFO;org.hibernate.cfg.Environment;[main];HHH000206: hibernate.properties not found
2019-12-24;16:36:18,960;INFO;org.hibernate.annotations.common.reflection.java.JavaReflectionManager;[main];HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-12-24;16:36:19,645;INFO;org.hibernate.dialect.Dialect;[main];HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2019-12-24;16:36:21,068;INFO;org.springframework.orm.jpa.AbstractEntityManagerFactoryBean;[main];Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-24;16:36:22,231;WARN;org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration;[main];spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-24;16:36:22,424;INFO;org.springframework.security.web.DefaultSecurityFilterChain;[main];Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5ab38d49, org.springframework.security.web.context.SecurityContextPersistenceFilter@516d278, org.springframework.security.web.header.HeaderWriterFilter@3a4892eb, org.springframework.web.filter.CorsFilter@d650e4d, org.springframework.security.web.authentication.logout.LogoutFilter@5125bf2d, com.example.demo.security.JWTAuthenticationFilter@5ce0f88, com.example.demo.security.JWTAuthenticationVerificationFilter@114c3c80, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2a23440, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6e039766, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@57532225, org.springframework.security.web.session.SessionManagementFilter@31e6305, org.springframework.security.web.access.ExceptionTranslationFilter@29537f67, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1ab59b7e]
2019-12-24;16:36:23,109;INFO;org.springframework.scheduling.concurrent.ExecutorConfigurationSupport;[main];Initializing ExecutorService 'applicationTaskExecutor'
2019-12-24;16:36:23,510;INFO;org.springframework.boot.StartupInfoLogger;[main];Started SareetaApplicationTests in 8.871 seconds (JVM running for 12.3)
2019-12-24;16:36:23,588;INFO;org.springframework.scheduling.concurrent.ExecutorConfigurationSupport ;[Thread-3]; Shutting down ExecutorService 'applicationTaskExecutor'
2019-12-24;16:36:23,590;INFO;org.springframework.orm.jpa.AbstractEntityManagerFactoryBean ;[Thread-3]; Closing JPA EntityManagerFactory for persistence unit 'default'
2019-12-24;16:36:23,594;INFO;com.zaxxer.hikari.HikariDataSource ;[Thread-3]; HikariPool-1 - Shutdown initiated...
2019-12-24;16:36:23,603;INFO;com.zaxxer.hikari.HikariDataSource ;[Thread-3]; HikariPool-1 - Shutdown completed.
2019-12-24;16:36:40,074;INFO;org.springframework.boot.StartupInfoLogger;[main];Starting SareetaApplicationTests on LAPTOP-71AU3NLE with PID 8900 (started by MD in C:\Users\MD\Desktop\desktop\Udacity\Java\spring-boot\P4\JDND-master\projects\P04-eCommerce Application\starter_code)
2019-12-24;16:36:40,077;DEBUG;org.springframework.boot.StartupInfoLogger;[main];Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2019-12-24;16:36:40,078;INFO;org.springframework.boot.SpringApplication;[main];No active profile set, falling back to default profiles: default
2019-12-24;16:36:40,968;INFO;org.springframework.data.repository.config.RepositoryConfigurationDelegate;[main];Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-24;16:36:41,095;INFO;org.springframework.data.repository.config.RepositoryConfigurationDelegate;[main];Finished Spring Data repository scanning in 113ms. Found 4 repository interfaces.
2019-12-24;16:36:42,135;INFO;org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker;[main];Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$1366309b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24;16:36:42,561;INFO;com.zaxxer.hikari.HikariDataSource;[main];HikariPool-1 - Starting...
2019-12-24;16:36:43,048;INFO;com.zaxxer.hikari.HikariDataSource;[main];HikariPool-1 - Start completed.
2019-12-24;16:36:43,171;INFO;org.hibernate.jpa.internal.util.LogHelper;[main];HHH000204: Processing PersistenceUnitInfo [name: default...]
2019-12-24;16:36:43,320;INFO;org.hibernate.Version;[main];HHH000412: Hibernate Core {5.3.10.Final}
2019-12-24;16:36:43,323;INFO;org.hibernate.cfg.Environment;[main];HHH000206: hibernate.properties not found
2019-12-24;16:36:43,421;INFO;org.hibernate.annotations.common.reflection.java.JavaReflectionManager;[main];HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-12-24;16:36:43,912;INFO;org.hibernate.dialect.Dialect;[main];HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2019-12-24;16:36:45,189;INFO;org.springframework.orm.jpa.AbstractEntityManagerFactoryBean;[main];Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-24;16:36:46,607;WARN;org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration;[main];spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-24;16:36:46,827;INFO;org.springframework.security.web.DefaultSecurityFilterChain;[main];Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1ab59b7e, org.springframework.security.web.context.SecurityContextPersistenceFilter@3e9618af, org.springframework.security.web.header.HeaderWriterFilter@37f8aab0, org.springframework.web.filter.CorsFilter@28cf8d51, org.springframework.security.web.authentication.logout.LogoutFilter@1f8dee82, com.example.demo.security.JWTAuthenticationFilter@5d15231d, com.example.demo.security.JWTAuthenticationVerificationFilter@441f9b38, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@76bdf8da, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3d825da0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@72c786ae, org.springframework.security.web.session.SessionManagementFilter@172fd049, org.springframework.security.web.access.ExceptionTranslationFilter@2fba87dc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@25e1dd1d]
2019-12-24;16:36:47,646;INFO;org.springframework.scheduling.concurrent.ExecutorConfigurationSupport;[main];Initializing ExecutorService 'applicationTaskExecutor'
2019-12-24;16:36:48,070;INFO;org.springframework.boot.StartupInfoLogger;[main];Started SareetaApplicationTests in 8.786 seconds (JVM running for 12.248)
2019-12-24;16:36:48,141;INFO;org.springframework.scheduling.concurrent.ExecutorConfigurationSupport ;[Thread-3]; Shutting down ExecutorService 'applicationTaskExecutor'
2019-12-24;16:36:48,144;INFO;org.springframework.orm.jpa.AbstractEntityManagerFactoryBean ;[Thread-3]; Closing JPA EntityManagerFactory for persistence unit 'default'
2019-12-24;16:36:48,150;INFO;com.zaxxer.hikari.HikariDataSource ;[Thread-3]; HikariPool-1 - Shutdown initiated...
2019-12-24;16:36:48,156;INFO;com.zaxxer.hikari.HikariDataSource ;[Thread-3]; HikariPool-1 - Shutdown completed.
